ID,取引価格（総額）_log
27016305,0
27016581,0
27016617,0
27016627,0
27016628,0
27016629,0
27016632,0
27016634,0
27016637,0
27016638,0
27016716,0
27016758,0
27016765,0
27016766,0
27016813,0
27016878,0
27016898,0
27016900,0
27016901,0
27016903,0
27016905,0
27016907,0
27017036,0
27017039,0
27017134,0
27017135,0
27017136,0
27017186,0
27017190,0
27017200,0
27017230,0
27017255,0
27017327,0
27017328,0
27017448,0
27017469,0
27017493,0
27017553,0
27017556,0
27017703,0
27017726,0
27017728,0
27017729,0
27017730,0
27017731,0
27017732,0
27017896,0
27017899,0
27017900,0
27017902,0
27017988,0
27017991,0
27018048,0
27018050,0
27018060,0
27018071,0
27018072,0
27018073,0
27018248,0
27018250,0
27018347,0
27018378,0
27018379,0
27018409,0
27018411,0
27018413,0
27018523,0
27018529,0
27018531,0
27018595,0
27018651,0
27018696,0
27018725,0
27018889,0
27018948,0
27018950,0
27018951,0
27018953,0
27019073,0
27019075,0
27019096,0
27019098,0
27019100,0
27019102,0
27019104,0
27019107,0
27019422,0
27019490,0
27019491,0
27019492,0
27019552,0
27019555,0
27019558,0
27019589,0
27019590,0
27019591,0
27019684,0
27019685,0
27019722,0
27019724,0
27019725,0
27019727,0
27019728,0
27019729,0
27019730,0
27019920,0
27020076,0
27020078,0
27020169,0
27020173,0
27020248,0
27020259,0
27020301,0
27020371,0
27020383,0
27020385,0
27020387,0
27020388,0
27020389,0
27020459,0
27020461,0
27020463,0
27020466,0
27020546,0
27020547,0
27020548,0
27020549,0
27020608,0
27020687,0
27020751,0
27020857,0
27020969,0
27020970,0
27021088,0
27021089,0
27021090,0
27021091,0
27021092,0
27021093,0
27021099,0
27021102,0
27021106,0
27021110,0
27021114,0
27021118,0
27021122,0
27021126,0
27021129,0
27021505,0
27021507,0
27021508,0
27021511,0
27021512,0
27021734,0
27021737,0
27021738,0
27021740,0
27021742,0
27021743,0
27021748,0
27021926,0
27021985,0
27022026,0
27022114,0
27022116,0
27022123,0
27022295,0
27022296,0
27022451,0
27022502,0
27022504,0
27022592,0
27022593,0
27022596,0
27022598,0
27022599,0
27022803,0
27022888,0
27023094,0
27023098,0
27023099,0
27023100,0
27023325,0
27023722,0
27023795,0
27024490,0
27024686,0
27024687,0
27024838,0
27024839,0
27024840,0
27024841,0
27024842,0
27024843,0
27024844,0
27024845,0
27024846,0
27024847,0
27024848,0
27024849,0
27024851,0
27024853,0
27024855,0
27024857,0
27024858,0
27024860,0
27024862,0
27025244,0
27025247,0
27025362,0
27025705,0
27025708,0
27025868,0
27025869,0
27025925,0
27025926,0
27026099,0
27026192,0
27026193,0
27026234,0
27026236,0
27026421,0
27026436,0
27026437,0
27026438,0
27026552,0
27026669,0
27026673,0
27026674,0
27026675,0
27026677,0
27026850,0
27026944,0
27027025,0
27027238,0
27027239,0
27027240,0
27027241,0
27027387,0
27027393,0
27027395,0
27027397,0
27027399,0
27028506,0
27029069,0
27029073,0
27029168,0
27029286,0
27029348,0
27029497,0
27029793,0
27029992,0
27030445,0
27030793,0
27030948,0
27030952,0
27031082,0
27031266,0
27031267,0
27031268,0
27031417,0
27031420,0
27031446,0
27031449,0
27031451,0
27031453,0
27031455,0
27031457,0
27031467,0
27031469,0
27031471,0
27031472,0
27031473,0
27031474,0
27032097,0
27032099,0
27032102,0
27032104,0
27032108,0
27032110,0
27032112,0
27032271,0
27032272,0
27032273,0
27032274,0
27032275,0
27032276,0
27032278,0
27032280,0
27032557,0
27032632,0
27032633,0
27032695,0
27032696,0
27032697,0
27032699,0
27032700,0
27032799,0
27032804,0
27032805,0
27032980,0
27032981,0
27032983,0
27032984,0
27032985,0
27033069,0
27033071,0
27033075,0
27033465,0
27033507,0
27033528,0
27033663,0
27033687,0
27033688,0
27033689,0
27034033,0
27034204,0
27034205,0
27034206,0
27034207,0
27034209,0
27034210,0
27034211,0
27034212,0
27034213,0
27034329,0
27034371,0
27034372,0
27034373,0
27034374,0
27034375,0
27034376,0
27034378,0
27034497,0
27034630,0
27034662,0
27034664,0
27034666,0
27034883,0
27034885,0
27034995,0
27035255,0
27035257,0
27035288,0
27035291,0
27035292,0
27035293,0
27035440,0
27035448,0
27035541,0
27035545,0
27035549,0
27035621,0
27035649,0
27035650,0
27035652,0
27035653,0
27035654,0
27035655,0
27035656,0
27035851,0
27035901,0
27035950,0
27036019,0
27036166,0
27036341,0
27036342,0
27036378,0
27036402,0
27036545,0
27036568,0
27036569,0
27036608,0
27036653,0
27036676,0
27036753,0
27036754,0
27036755,0
27036756,0
27036757,0
27036758,0
27036943,0
27037046,0
27037089,0
27037135,0
27037187,0
27037316,0
27037380,0
27037846,0
27037848,0
27037944,0
27038081,0
27038086,0
27038087,0
27038089,0
27038091,0
27038093,0
27038208,0
27038209,0
27038322,0
27038323,0
27038353,0
27038375,0
27038605,0
27038685,0
27038863,0
27038869,0
27038900,0
27038909,0
27039214,0
27039217,0
27039218,0
27039219,0
27039668,0
27039736,0
27039872,0
27039945,0
27040041,0
27040089,0
27040108,0
27040226,0
27040407,0
27040408,0
27040503,0
27040505,0
27040507,0
27040676,0
27040824,0
27040903,0
27041151,0
27041213,0
27041461,0
27041469,0
27041623,0
27041624,0
27041632,0
27041635,0
27041644,0
27041646,0
27041813,0
27041852,0
27041855,0
27042027,0
27042230,0
27042244,0
27042351,0
27042408,0
27042825,0
27042934,0
27042936,0
27043180,0
27043183,0
27043184,0
27043305,0
27043493,0
27043740,0
27043742,0
27044189,0
27044264,0
27044272,0
27044613,0
27044662,0
27044802,0
27044803,0
27045248,0
27045744,0
27045747,0
27046171,0
27046286,0
27046328,0
27046526,0
27046701,0
27046705,0
27046921,0
27046923,0
27046925,0
27046926,0
27046928,0
27047021,0
27047098,0
27047125,0
27047274,0
27047277,0
27047280,0
27047282,0
27047285,0
27047286,0
27047288,0
27047424,0
27047646,0
27047655,0
27047657,0
27047658,0
27047659,0
27047660,0
27047662,0
27047664,0
27047819,0
27047874,0
27047997,0
27047999,0
27048165,0
27048167,0
27048169,0
27048170,0
27048171,0
27048172,0
27048371,0
27048375,0
27048379,0
27048383,0
27048387,0
27048408,0
27048411,0
27048414,0
27048417,0
27048420,0
27048423,0
27048795,0
27048796,0
27048959,0
27048961,0
27048963,0
27048965,0
27048966,0
27048968,0
27049062,0
27049066,0
27049070,0
27049074,0
27049078,0
27049082,0
27049157,0
27049158,0
27049159,0
27049160,0
27049161,0
27049162,0
27049163,0
27049165,0
27049166,0
27049167,0
27049168,0
27049169,0
27049171,0
27049173,0
27049176,0
27049178,0
27049180,0
27049575,0
27049576,0
27049650,0
27049660,0
27049782,0
27049784,0
27049786,0
27049788,0
27049790,0
27049791,0
27049793,0
27049795,0
27049798,0
27049801,0
27050249,0
27050305,0
27050306,0
27050307,0
27050309,0
27050426,0
27050584,0
27050586,0
27050588,0
27050590,0
27050593,0
27050596,0
27050599,0
27050601,0
27050611,0
27050613,0
27050615,0
27050617,0
27050619,0
27050621,0
27050623,0
27050624,0
27050625,0
27050626,0
27050627,0
27050628,0
27050629,0
27050630,0
27050631,0
27050632,0
27050633,0
27050634,0
27051265,0
27051267,0
27051269,0
27051298,0
27051299,0
27051300,0
27051302,0
27051304,0
27051315,0
27051317,0
27051319,0
27051557,0
27051562,0
27051575,0
27051766,0
27051876,0
27051878,0
27051880,0
27051881,0
27051882,0
27051883,0
27052081,0
27052083,0
27052085,0
27052086,0
27052087,0
27052088,0
27052089,0
27052090,0
27052091,0
27052093,0
27052095,0
27052098,0
27052101,0
27052385,0
27052386,0
27052388,0
27052390,0
27052475,0
27052477,0
27052557,0
27052560,0
27052732,0
27052733,0
27052734,0
27052735,0
27052831,0
27052833,0
27052835,0
27052856,0
27052858,0
27052860,0
27052861,0
27052865,0
27052868,0
27053133,0
27053186,0
27053190,0
27053225,0
27053414,0
27053417,0
27053761,0
27053762,0
27053766,0
27053767,0
27054067,0
27054096,0
27054106,0
27054107,0
27054108,0
27054109,0
27054547,0
27054549,0
27054550,0
27054817,0
27055003,0
27055055,0
27055059,0
27055144,0
27055145,0
27055146,0
27055147,0
27055148,0
27055263,0
27055484,0
27055486,0
27055488,0
27055489,0
27055490,0
27055491,0
27055492,0
27055593,0
27055594,0
27055615,0
27055616,0
27055617,0
27055618,0
27055619,0
27055620,0
27055621,0
27055623,0
27055625,0
27055627,0
27055753,0
27055756,0
27055759,0
27055761,0
27055763,0
27055764,0
27055765,0
27055895,0
27055930,0
27055932,0
27055934,0
27055945,0
27055947,0
27055949,0
27056086,0
27056279,0
27056439,0
27056442,0
27056448,0
27056589,0
27056597,0
27056598,0
27056599,0
27056601,0
27056706,0
27056708,0
27056710,0
27056947,0
27056949,0
27057040,0
27057044,0
27057210,0
27057211,0
27057410,0
27057516,0
27057519,0
27057698,0
27057838,0
27057880,0
27057890,0
27057893,0
27057896,0
27057899,0
27058015,0
27058158,0
27058196,0
27058303,0
27058564,0
27058704,0
27058706,0
27058797,0
27058803,0
27059009,0
27059011,0
27059153,0
27059371,0
27059578,0
27059655,0
27059658,0
27059661,0
27059922,0
27060040,0
27060042,0
27060051,0
27060053,0
27060055,0
27060186,0
27060273,0
27060274,0
27060275,0
27060276,0
27060277,0
27060278,0
27060380,0
27060382,0
27060384,0
27060406,0
27060408,0
27060440,0
27060441,0
27060442,0
27060519,0
27060683,0
27060741,0
27060782,0
27060785,0
27060786,0
27060787,0
27060862,0
27060865,0
27060907,0
27060908,0
27060909,0
27060971,0
27061040,0
27061043,0
27061196,0
27061231,0
27061234,0
27061375,0
27061409,0
27061411,0
27061413,0
27061464,0
27061485,0
27061489,0
27061490,0
27061493,0
27061495,0
27061545,0
27061624,0
27061682,0
27061684,0
27061754,0
27061802,0
27061821,0
27061823,0
27061825,0
27061827,0
27061963,0
27062009,0
27062011,0
27062012,0
27062013,0
27062148,0
27062152,0
27062333,0
27062337,0
27062341,0
27062343,0
27062346,0
27062349,0
27062352,0
27062494,0
27062495,0
27062498,0
27062500,0
27062502,0
27062504,0
27062596,0
27062597,0
27062598,0
27062599,0
27062600,0
27062703,0
27062704,0
27062760,0
27062952,0
27063004,0
27063005,0
27063007,0
27063079,0
27063081,0
27063083,0
27063085,0
27063190,0
27063191,0
27063193,0
27063269,0
27063270,0
27063341,0
27063366,0
27063368,0
27063371,0
27063374,0
27063412,0
27063415,0
27063418,0
27063422,0
27063425,0
27063427,0
27063429,0
27063431,0
27063433,0
27063435,0
27063441,0
27063443,0
27063445,0
27063447,0
27063449,0
27063451,0
27063453,0
27063788,0
27063789,0
27063790,0
27063791,0
27063905,0
27063906,0
27063908,0
27063910,0
27063912,0
27063914,0
27063916,0
27063917,0
27063918,0
27063919,0
27064045,0
27064048,0
27064054,0
27064194,0
27064196,0
27064198,0
27064206,0
27064208,0
27064210,0
27064211,0
27064212,0
27064538,0
27064539,0
27064541,0
27064542,0
27064543,0
27064544,0
27064545,0
27064546,0
27064547,0
27064699,0
27064744,0
27064745,0
27064746,0
27064747,0
27064749,0
27064751,0
27064879,0
27064883,0
27064886,0
27064889,0
27064892,0
27064895,0
27065037,0
27065068,0
27065136,0
27065137,0
27065138,0
27065140,0
27065143,0
27065237,0
27065238,0
27065239,0
27065240,0
27065241,0
27065243,0
27065245,0
27065249,0
27065510,0
27065512,0
27065514,0
27065533,0
27065537,0
27065618,0
27065621,0
27065626,0
27065702,0
27065703,0
27065705,0
27065740,0
27065743,0
27065811,0
27065812,0
27065813,0
27065814,0
27065815,0
27065816,0
27065817,0
27065819,0
27065821,0
27065822,0
27065920,0
27065922,0
27065980,0
27065989,0
27065990,0
27065993,0
27065995,0
27065997,0
27066003,0
27066230,0
27066231,0
27066245,0
27066247,0
27066264,0
27066265,0
27066267,0
27066269,0
27066384,0
27066395,0
27066407,0
27066433,0
27066435,0
27066436,0
27066437,0
27066506,0
27066577,0
27066578,0
27066703,0
27066704,0
27066781,0
27066827,0
27066830,0
27066833,0
27066839,0
27066978,0
27066989,0
27067018,0
27067020,0
27067021,0
27067074,0
27067075,0
27067077,0
27067079,0
27067080,0
27067237,0
27067238,0
27067239,0
27067320,0
27067332,0
27067343,0
27067356,0
27067409,0
27067555,0
27067558,0
27067614,0
27067616,0
27067620,0
27067622,0
27067696,0
27067701,0
27067705,0
27067710,0
27067715,0
27067794,0
27067813,0
27067901,0
27067933,0
27067934,0
27068003,0
27068007,0
27068118,0
27068119,0
27068120,0
27068242,0
27068288,0
27068292,0
27068296,0
27068300,0
27068303,0
27068422,0
27068423,0
27068427,0
27068430,0
27068549,0
27068560,0
27068562,0
27068628,0
27068629,0
27068630,0
27068631,0
27068749,0
27068752,0
27068754,0
27068756,0
27068758,0
27068762,0
27068763,0
27068765,0
27068767,0
27068768,0
27068771,0
27068772,0
27068886,0
27068937,0
27068940,0
27068942,0
27068944,0
27069027,0
27069028,0
27069064,0
27069065,0
27069066,0
27069067,0
27069255,0
27069256,0
27069257,0
27069258,0
27069292,0
27069294,0
27069296,0
27069297,0
27069299,0
27069456,0
27069459,0
27069484,0
27069486,0
27069488,0
27069490,0
27069568,0
27069569,0
27069570,0
27069572,0
27069573,0
27069574,0
27069575,0
27069576,0
27069577,0
27069818,0
27069821,0
27069871,0
27069873,0
27069932,0
27069977,0
27069981,0
27069985,0
27069989,0
27070104,0
27070106,0
27070109,0
27070121,0
27070123,0
27070126,0
27070129,0
27070131,0
27070133,0
27070135,0
27070219,0
27070282,0
27070284,0
27070315,0
27070335,0
27070350,0
27070352,0
27070518,0
27070520,0
27070522,0
27070524,0
27070625,0
27070657,0
27070800,0
27070801,0
27070944,0
27070945,0
27071001,0
27071027,0
27071028,0
27071029,0
27071030,0
27071031,0
27071032,0
27071033,0
27071240,0
27071244,0
27071347,0
27071350,0
27071353,0
27071446,0
27071448,0
27071452,0
27071454,0
27071484,0
27071518,0
27071598,0
27071601,0
27071604,0
27071673,0
27071712,0
27071716,0
27071933,0
27071935,0
27071937,0
27071939,0
27071941,0
27071942,0
27072039,0
27072040,0
27072041,0
27072086,0
27072088,0
27072090,0
27072093,0
27072096,0
27072099,0
27072102,0
27072106,0
27072374,0
27072412,0
27072415,0
27072419,0
27072472,0
27072474,0
27072475,0
27072477,0
27072535,0
27072537,0
27072539,0
27072541,0
27072543,0
27072551,0
27072554,0
27072558,0
27072562,0
27072566,0
27072810,0
27072893,0
27072894,0
27072895,0
27072896,0
27072953,0
27072955,0
27072956,0
27072959,0
27072970,0
27072972,0
27073083,0
27073084,0
27073357,0
27073389,0
27073483,0
27073666,0
27073764,0
27073802,0
27073804,0
27073809,0
27073933,0
27074000,0
27074001,0
27074080,0
27074160,0
27074161,0
27074202,0
27074204,0
27074229,0
27074536,0
27074539,0
27074540,0
27074541,0
27074590,0
27074757,0
27074806,0
27074876,0
27074878,0
27074942,0
27075012,0
27075241,0
27075242,0
27075326,0
27075388,0
27075519,0
27075523,0
27075527,0
27075531,0
27075677,0
27075680,0
27075682,0
27075728,0
27075730,0
27075732,0
27075826,0
27075828,0
27075829,0
27075830,0
27076113,0
27076114,0
27076218,0
27076507,0
27076957,0
27076960,0
27077018,0
27077040,0
27077306,0
27077312,0
27077392,0
27077861,0
27078779,0
27078917,0
27078924,0
27078928,0
27078929,0
27078984,0
27079329,0
27080162,0
27080165,0
27080174,0
27080177,0
27080179,0
27080515,0
27080676,0
27080679,0
27080867,0
27080899,0
27080900,0
27080903,0
27081051,0
27081351,0
27082048,0
27082049,0
27082220,0
27082221,0
27082223,0
27082579,0
27082798,0
27082897,0
27082898,0
27083100,0
27083232,0
27083238,0
27083239,0
27083243,0
27083369,0
27083370,0
27083374,0
27083375,0
27083379,0
27083380,0
27083556,0
27083572,0
27083581,0
27084063,0
27084066,0
27084206,0
27084521,0
27084589,0
27084967,0
27086061,0
27086063,0
27086065,0
27086067,0
27086069,0
27086070,0
27086072,0
27086365,0
27086366,0
27086368,0
27086369,0
27086370,0
27086371,0
27086628,0
27086631,0
27086635,0
27086639,0
27087135,0
27087137,0
27087139,0
27087247,0
27087576,0
27087577,0
27087579,0
27087794,0
27087795,0
27087796,0
27087798,0
27087800,0
27087806,0
27087809,0
27087810,0
27087811,0
27087812,0
27087813,0
27087815,0
27088220,0
27088224,0
27088313,0
27088488,0
27088492,0
27088718,0
27088719,0
27089330,0
27089332,0
27089333,0
27089334,0
27089335,0
27089339,0
27089763,0
27089765,0
27089887,0
27090017,0
27090117,0
27090222,0
27090290,0
27090531,0
27090533,0
27090711,0
27090994,0
27091038,0
27091196,0
27091198,0
27092938,0
27093081,0
27093479,0
27093585,0
27093632,0
27094351,0
27094472,0
27095079,0
27095081,0
27095083,0
27095371,0
27096344,0
27096345,0
27097008,0
27097020,0
27097265,0
27097779,0
27097840,0
27097908,0
27098160,0
27098184,0
27098352,0
27098353,0
27098354,0
27098355,0
27098356,0
27098357,0
27098359,0
27098360,0
27098361,0
27098363,0
27098366,0
27098370,0
27098374,0
27098378,0
27098382,0
27098727,0
27098800,0
27098802,0
27098805,0
27098806,0
27098807,0
27098808,0
27098809,0
27098810,0
27098811,0
27099077,0
27099153,0
27099256,0
27099270,0
27099271,0
27099272,0
27099275,0
27099278,0
27099280,0
27099454,0
27099476,0
27099478,0
27099522,0
27099666,0
27099668,0
27099672,0
27099991,0
27099993,0
27099995,0
27099998,0
27100000,0
27100002,0
27100004,0
27100211,0
27100216,0
27100734,0
27100784,0
27100787,0
27100793,0
27100796,0
27100799,0
27100899,0
27100903,0
27100905,0
27100907,0
27101105,0
27101108,0
27101110,0
27101112,0
27101114,0
27101115,0
27101116,0
27101118,0
27101119,0
27101263,0
27101264,0
27101292,0
27101295,0
27101298,0
27101301,0
27101522,0
27101726,0
27101767,0
27101872,0
27102521,0
27102739,0
27102779,0
27102841,0
27102842,0
27102849,0
27102852,0
27102976,0
27103350,0
27103351,0
27103352,0
27103353,0
27103410,0
27103412,0
27103414,0
27103416,0
27103680,0
27103751,0
27103887,0
27103888,0
27103891,0
27104180,0
27104182,0
27104184,0
27104186,0
27104188,0
27104189,0
27104191,0
27104196,0
27104460,0
27104462,0
27104483,0
27104485,0
27104618,0
27104622,0
27104631,0
27104633,0
27104986,0
27105254,0
27105255,0
27105256,0
27105259,0
27105361,0
27105364,0
27105407,0
27105512,0
27105514,0
27105871,0
27106128,0
27106133,0
27106135,0
27106137,0
27106139,0
27106564,0
27106567,0
27106647,0
27106664,0
27106796,0
27106798,0
27106860,0
27106972,0
27107086,0
27107314,0
27107361,0
27107363,0
27107365,0
27107367,0
27107431,0
27107434,0
27107525,0
27107528,0
27107758,0
27107807,0
27107809,0
27107811,0
27107813,0
27108044,0
27108045,0
27108047,0
27108051,0
27108228,0
27108597,0
27108599,0
27109173,0
27109280,0
27109417,0
27109418,0
27109419,0
27109420,0
27109572,0
27109677,0
27109679,0
27109755,0
27109758,0
27109760,0
27109761,0
27109762,0
27109831,0
27109939,0
27109959,0
27109964,0
27110242,0
27110267,0
27110268,0
27110270,0
27110272,0
27110273,0
27110275,0
27110276,0
27110277,0
27110280,0
27110283,0
27110286,0
27110288,0
27110621,0
27110624,0
27110627,0
27110630,0
27110632,0
27110748,0
27110751,0
27110869,0
27110891,0
27110893,0
27110920,0
27110922,0
27110928,0
27110964,0
27110966,0
27110967,0
27110968,0
27110972,0
27111124,0
27111283,0
27111284,0
27111287,0
27111981,0
27111990,0
27111991,0
27111994,0
27111998,0
27112002,0
27112186,0
27112204,0
27112260,0
27112303,0
27112322,0
27112474,0
27112494,0
27112495,0
27112619,0
27112771,0
27112832,0
27112833,0
27112944,0
27112945,0
27113032,0
27113034,0
27113071,0
27113141,0
27113200,0
27113419,0
27113620,0
27113693,0
27113694,0
27113695,0
27113812,0
27113971,0
27113973,0
27113995,0
27114145,0
27114146,0
27114176,0
27114177,0
27114179,0
27114182,0
27114185,0
27114189,0
27114289,0
27114291,0
27114293,0
27114295,0
27114298,0
27114299,0
27114300,0
27114301,0
27114538,0
27114541,0
27114544,0
27114716,0
27114717,0
27114718,0
27114788,0
27115033,0
27115035,0
27115136,0
27115138,0
27115235,0
27115307,0
27115350,0
27115351,0
27115352,0
27115482,0
27115709,0
27115711,0
27115713,0
27115715,0
27115717,0
27115719,0
27115897,0
27115900,0
27115902,0
27115917,0
27115921,0
27116118,0
27116122,0
27116124,0
27116125,0
27116126,0
27116127,0
27116128,0
27116393,0
27116482,0
27116483,0
27116484,0
27116485,0
27116486,0
27116487,0
27116490,0
27116493,0
27116496,0
27116499,0
27116508,0
27116511,0
27116514,0
27116517,0
27116520,0
27116521,0
27116656,0
27116777,0
27116973,0
27117059,0
27117060,0
27117062,0
27117064,0
27117197,0
27117199,0
27117226,0
27117228,0
27117270,0
27117305,0
27117308,0
27117311,0
27117403,0
27117404,0
27117405,0
27117406,0
27117407,0
27117408,0
27117409,0
27117413,0
27117415,0
27117417,0
27117420,0
27117423,0
27117426,0
27117429,0
27117432,0
27117436,0
27117440,0
27117443,0
27117857,0
27117858,0
27117861,0
27117862,0
27117953,0
27117955,0
27118186,0
27118218,0
27118220,0
27118282,0
27118372,0
27118723,0
27118724,0
27118921,0
27118961,0
27119180,0
27119422,0
27119548,0
27119549,0
27119550,0
27119827,0
27120055,0
27120276,0
27121014,0
27121017,0
27121019,0
27121020,0
27121021,0
27121022,0
27121023,0
27121024,0
27121324,0
27121360,0
27121363,0
27121364,0
27121365,0
27121752,0
27121901,0
27122109,0
27122111,0
27122131,0
27122133,0
27122135,0
27122136,0
27122138,0
27122140,0
27122141,0
27122546,0
27123871,0
27123879,0
27123882,0
27123884,0
27123886,0
27123895,0
27124102,0
27124508,0
27124626,0
27124627,0
27124670,0
27124750,0
27124752,0
27124836,0
27125007,0
27125009,0
27125011,0
27125367,0
27125724,0
27125727,0
27126884,0
27126996,0
27127012,0
27127620,0
27127684,0
27127685,0
27127686,0
27127687,0
27127788,0
27128142,0
27128144,0
27128251,0
27128822,0
27129393,0
27129395,0
27129511,0
27129512,0
27129514,0
27129797,0
27129798,0
27129801,0
27130250,0
27130252,0
27130545,0
27130693,0
27130695,0
27131212,0
27131214,0
27131238,0
27131499,0
27131502,0
27131504,0
27131507,0
27131509,0
27131593,0
27131616,0
27131628,0
27131737,0
27131739,0
27131743,0
27131745,0
27131903,0
27131944,0
27131973,0
27131974,0
27131975,0
27132082,0
27132084,0
27132519,0
27132681,0
27132764,0
27132766,0
27133426,0
27133427,0
27133428,0
27133434,0
27133689,0
27133711,0
27133883,0
27133884,0
27134105,0
27134242,0
27134311,0
27134547,0
27134565,0
27134972,0
27134973,0
27135120,0
27135933,0
27135934,0
27135935,0
27135936,0
27135937,0
27135940,0
27135942,0
27135945,0
27136367,0
27136553,0
27136558,0
27136559,0
27136944,0
27136952,0
27136953,0
27136993,0
27137078,0
27137186,0
27137622,0
27137627,0
27137931,0
27137932,0
27137934,0
27138106,0
27138107,0
27138111,0
27138219,0
27138809,0
27139495,0
27139497,0
27140104,0
27140418,0
27140518,0
27140520,0
27140606,0
27140817,0
27141130,0
27141132,0
27141282,0
27141385,0
27141386,0
27141387,0
27141388,0
27141575,0
27141670,0
27141672,0
27141952,0
27142329,0
27142767,0
27142771,0
27143033,0
27143046,0
27143930,0
27144094,0
27144286,0
27144289,0
27144346,0
27144437,0
27144717,0
27144770,0
27144771,0
27144772,0
27144774,0
27144780,0
27145044,0
27145151,0
27145153,0
27145369,0
27145531,0
27145658,0
27145695,0
27145696,0
27145698,0
27145802,0
27146124,0
27146196,0
27146198,0
27146199,0
27146418,0
27146421,0
27146424,0
27146499,0
27146635,0
27146636,0
27146637,0
27146638,0
27146914,0
27147112,0
27147114,0
27147116,0
27147118,0
27147298,0
27147300,0
27147388,0
27147454,0
27147458,0
27147879,0
27147881,0
27147988,0
27148168,0
27148301,0
27148303,0
27148305,0
27148306,0
27148307,0
27148309,0
27148379,0
27148546,0
27148610,0
27148612,0
27148613,0
27148614,0
27148615,0
27148838,0
27148840,0
27148864,0
27148976,0
27148978,0
27148980,0
27149150,0
27149153,0
27149155,0
27149159,0
27149162,0
27149389,0
27149397,0
27149398,0
27149399,0
27149401,0
27149607,0
27149666,0
27149925,0
27149928,0
27149931,0
27149934,0
27150612,0
27150628,0
27150630,0
27151331,0
27151333,0
27151806,0
27151807,0
27151808,0
27151839,0
27152470,0
27152610,0
27152613,0
27152736,0
27153859,0
27154930,0
27155031,0
27155799,0
27155800,0
27155802,0
27155806,0
27155809,0
27156038,0
27156188,0
27156190,0
27156474,0
27156478,0
27156481,0
27156484,0
27156616,0
27156934,0
27156936,0
27157090,0
27157331,0
27157527,0
27157981,0
27158414,0
27158416,0
27158418,0
27158419,0
27158703,0
27158713,0
27158715,0
27158717,0
27158720,0
27159200,0
27159380,0
27159381,0
27159500,0
27159501,0
27159555,0
27159816,0
27159874,0
27159884,0
27159886,0
27160401,0
27160443,0
27160551,0
27160784,0
27160799,0
27160802,0
27160939,0
27160941,0
27160949,0
27160950,0
27161723,0
27161748,0
27161752,0
27161754,0
27161760,0
27161953,0
27161954,0
27162125,0
27162127,0
27162129,0
27162227,0
27162401,0
27162403,0
27162405,0
27162507,0
27162834,0
27162866,0
27162870,0
27162875,0
27163216,0
27163971,0
27164026,0
27164116,0
27164118,0
27164208,0
27164210,0
27164299,0
27164394,0
27164395,0
27164398,0
27164405,0
27164407,0
27164409,0
27164411,0
27164845,0
27165950,0
27165953,0
27165955,0
27166242,0
27166465,0
27166571,0
27166697,0
27166700,0
27166827,0
27167019,0
27167195,0
27167196,0
27167257,0
27167258,0
27167726,0
27167855,0
27167961,0
27168277,0
27168279,0
27168280,0
27168360,0
27168671,0
27168996,0
27169052,0
27169058,0
27169060,0
27169062,0
27169063,0
27169411,0
27169472,0
27169570,0
27169571,0
27169584,0
27169890,0
27169911,0
27169916,0
27170141,0
27170546,0
27170558,0
27170560,0
27170879,0
27172485,0
27173097,0
27173171,0
27173189,0
27173233,0
27173236,0
27173740,0
27173789,0
27173843,0
27173892,0
27174474,0
27175564,0
27175665,0
27175865,0
27175866,0
27175867,0
27175868,0
27175870,0
27176123,0
27176125,0
27176449,0
27176589,0
27176671,0
27177627,0
27177629,0
27177630,0
27177631,0
27177632,0
27177634,0
27177636,0
27177638,0
27177774,0
27177777,0
27177792,0
27178054,0
27178452,0
27178517,0
27178519,0
27178523,0
27178524,0
27178526,0
27178794,0
27178799,0
27178804,0
27178806,0
27178810,0
27178816,0
27178817,0
27178820,0
27179662,0
27179663,0
27179664,0
27179666,0
27179673,0
27179675,0
27179677,0
27179679,0
27179681,0
27179862,0
27180071,0
27180072,0
27180073,0
27180075,0
27180077,0
27180079,0
27180376,0
27180485,0
27180783,0
27181137,0
27181391,0
27181394,0
27181397,0
27181630,0
27181878,0
27182445,0
27182449,0
27182450,0
27182452,0
27182454,0
27182602,0
27182603,0
27182933,0
27182935,0
27183096,0
27183097,0
27183098,0
27183218,0
27183309,0
27183310,0
27183311,0
27183317,0
27183559,0
27183562,0
27183730,0
27183741,0
27183911,0
27183912,0
27183918,0
27183920,0
27184467,0
27185079,0
27185438,0
27187046,0
27187048,0
27188288,0
27188924,0
27189849,0
27189968,0
27189970,0
27190131,0
27190135,0
27190357,0
27190359,0
27190365,0
27190511,0
27190808,0
27190934,0
27190936,0
27190957,0
27191164,0
27191378,0
27191392,0
27191394,0
27191396,0
27191466,0
27191468,0
27191470,0
27191472,0
27191484,0
27191486,0
27191659,0
27191676,0
27191759,0
27191760,0
27192233,0
27192481,0
27192482,0
27192484,0
27192485,0
27192486,0
27192672,0
27193067,0
27193104,0
27193105,0
27193109,0
27193209,0
27193392,0
27193518,0
27194016,0
27194192,0
27194194,0
27194282,0
27195071,0
27195072,0
27195126,0
27195378,0
27195443,0
27195521,0
27195680,0
27195682,0
27195703,0
27195704,0
27195865,0
27195902,0
27196060,0
27196106,0
27196212,0
